CRN,Subject,Course Number,Title,Section,Instructor,Days,Time,Campus,Classroom,Credits,Enrollment Actual,Enrollment Maximum
32782,ACCT,1201,Financial Accounting and Reporting,30,"Gu, Kai",MWR,1035 - 1140,TBA,TBA,4,28,44
33279,ACCT,1201,Financial Accounting and Reporting,31,"Gu, Kai",MWR,1335 - 1440,TBA,TBA,4,28,44
33281,ACCT,2301,Profit Analysis for Managers and Advisors,30,"Opare, Solomon",TF,1035 - 1215,OAK,Lucie Stern 035,4,19,28
38806,ACCT,2301,Profit Analysis for Managers and Advisors,31,"Opare, Solomon",TF,1225 - 1405,OAK,Lucie Stern 035,4,20,28
32783,ANTH,1101,Peoples and Cultures,30,"Montes, Vince",TR,1500 - 1640,TBA,TBA,4,12,35
32785,ARCH,2130,"Site, Space, Program",30,"Hirschman, Sarah",MW,1150 - 1420,TBA,TBA,6,9,11
32758,ARCH,2240,Architectonic Systems,30,"Papke, Hans",WF,0845 - 1025,TBA,TBA,4,10,25
32786,ARCH,2370,Topics in Architectural History,30,"Stewart, Alexander",TF,1035 - 1215,TBA,TBA,4,11,30
39531,ARTG,1270,Design: Process + Practices,30,"Sobieralski, Casondra",T,1225 - 1405,OAK,Vera Long 140,2,8,24
39532,ARTG,1271,Studio for Design: Process + Practices,30,"Sobieralski, Casondra",T,1500 - 1640,OAK,Vera Long 140,2,4,12
39533,ARTG,1271,Studio for Design: Process + Practices,31,"Sobieralski, Casondra",F,1500 - 1640,OAK,Vera Long 140,2,3,12
33289,ARTG,1290,Typographic Systems,30,TBA,W,1150 - 1330,OAK,Lucie Stern 027,2,5,12
39534,ARTG,1291,Studio for Typographic Systems,30,TBA,W,1500 - 1640,OAK,Aron Art Center E Painting 166,2,5,12
34160,ARTG,1291,Studio for Typographic Systems,31,TBA,W,1800 - 1940,OAK,Aron Art Center E Painting 166,2,0,12
33810,ARTF,1210,Abstract Drawing,30,"Pinkusevich, Yulia",T,1035 - 1215,OAK,Aron Art Center E Painting 166,2,12,12
33820,ARTF,1220,Elements of Visual Composition,30,"Pinkusevich, Yulia",T,1225 - 1405,OAK,Aron Art Center E Painting 166,2,5,12
33830,ARTF,1230,Making with Form and Materials,30,"Sobieralski, Casondra",R,1035 - 1215,OAK,Aron Art Center C Ceramics 183,2,1,12
39502,ARTF,1240,"Making with Video, Sound, and Animation",30,"Lee, Clifford",F,1225 - 1405,OAK,Aron Art Center F Photography 153,2,13,16
39530,ARTD,2360,Introduction to Photography,30,TBA,M,1615 - 1945,OAK,Aron Art Center F Photography 141,4,12,12
37607,BINF,6200,Bioinformatics Programming,07,"Bowser, Bradley",R,1800 - 2120,TBA,TBA,4,3,25
37614,BINF,6310,Introduction to Bioinformatics,05,"Miller, Nicholas",W,1800 - 2120,TBA,TBA,4,4,25
37623,BINF,6420,Omics in Bioinformatics,03,"Miller, Nicholas",T,1800 - 2120,TBA,TBA,4,4,25
32753,BIOL,1113,General Biology 2,30,"Fowler, Melinda",MWR,1035 - 1140,TBA,TBA,4,64,72
32754,BIOL,1114,Lab for BIOL 1113,30,"Betts-Ng, Charlene",T,0800 - 1050,TBA,TBA,1,10,24
32916,BIOL,1114,Lab for BIOL 1113,31,"Betts-Ng, Charlene",T,1150 - 1440,TBA,TBA,1,24,24
33489,BIOL,1114,Lab for BIOL 1113,33,"Betts-Ng, Charlene",R,1150 - 1440,TBA,TBA,1,16,24
34552,BIOL,1114,Lab for BIOL 1113,35,"Betts-Ng, Charlene",W,1150 - 1440,TBA,TBA,1,7,24
33294,BIOL,2299,Inquiries:Globl Change Ecology,30,"Swope, Sarah",MW,1150 - 1330,TBA,TBA,4,22,22
34151,BIOL,2299,Inquiries in Biological Sciences,33,"Phong, Connie",TR,1500 - 1640,TBA,TBA,4,12,22
39565,BIOL,2299,Inquiries in Biological Sciences,35,"Phong, Connie",MW,1150 - 1330,TBA,TBA,4,6,22
34152,BIOL,2301,Genetics and Molecular Biology,04,"Young, Jared",MW,1150 - 1330,TBA,TBA,4,34,36
34153,BIOL,2302,Lab for BIOL 2301,19,"Young, Jared",F,1225 - 1405,TBA,TBA,1,24,36
39824,BIOL,2302,Lab for BIOL 2301,20,"Young, Jared",W,1500 - 1720,TBA,TBA,1,6,20
39566,BIOL,3413,ST: Marine Mammals,01,"Fowler, Melinda",MWR,1335 - 1440,TBA,TBA,4,23,40
37640,BIOT,5145,Biotechnology Lab Skills,06,"Gaidarenko, Olga",M; M; M; M,1200 - 1600; 1200 - 1600; 1200 - 1600; 1200 - 1600,OAK; OAK; OAK; OAK,Natural Science 101; Natural Science 101; Natural Science 101; Natural Science 101,1,2,16
37683,BIOT,5621,Protein Principles in Biotechnology,10,"Louie, Maggie",R,1800 - 2030,TBA,TBA,3,3,30
37703,BIOT,5750,Molecular Approaches in Biotechnology,10,"Gilmore, Sean",T,1800 - 2030,TBA,TBA,3,4,30
37719,BIOT,6214,Experimental Design and Biostatistics,08,"Gaidarenko, Olga",W,1800 - 2000,TBA,TBA,2,4,30
39158,BUSN,4945,In-the-Field Experiential Professional Practicum,01,"Karniouchina, Ekaterina; Cooney, Magdalena",T,0845 - 1200,TBA,TBA,8,20,25
32757,CHEM,1161,General Chemistry for Science Majors,30,"Cassano, Jennifer",TR,1500 - 1640,TBA,TBA,4,32,32
33296,CHEM,1161,General Chemistry for Science Majors,31,"Cassano, Jennifer",MW,1150 - 1330,TBA,TBA,4,32,32
32762,CHEM,1162,Lab for CHEM 1161,30,"Faul, Kristina",T,1150 - 1440,TBA,TBA,1,16,16
33297,CHEM,1162,Lab for CHEM 1161,31,"Faul, Kristina",F,1035 - 1325,TBA,TBA,1,16,16
34108,CHEM,1162,Lab for CHEM 1161,32,"Faul, Kristina",M,1150 - 1440,TBA,TBA,1,7,16
32761,CHEM,2311,Organic Chemistry 1,30,"Thomas, William",MWF,1500 - 1605,TBA,TBA,4,60,60
33298,CHEM,2311,Organic Chemistry 1,31,"Thomas, William",MWF,1615 - 1720,TBA,TBA,4,22,60
32764,CHEM,2312,Lab for CHEM 2311,300,"Snyder, Nicole",T,0845 - 1135,TBA,TBA,1,16,16
32895,CHEM,2312,Lab for CHEM 2311,301,"Thomas, William",R,0845 - 1135,TBA,TBA,1,16,16
33301,CHEM,2312,Lab for CHEM 2311,304,"Thomas, William",F,0845 - 1135,TBA,TBA,1,16,16
33302,CHEM,2312,Lab for CHEM 2311,305,"Thomas, William",R,1150 - 1440,TBA,TBA,1,16,16
33303,CHEM,2312,Lab for CHEM 2311,306,"Snyder, Nicole",T,1150 - 1440,TBA,TBA,1,16,16
33304,COMM,1113,Business and Professional Speaking,30,"Abdi, Shadee",MWF,1500 - 1605,TBA,TBA,4,19,19
33305,COMM,1131,"Sex, Relationships, and Communication",30,"Abdi, Shadee",MWF,1615 - 1720,TBA,TBA,4,9,25
36032,CS,2100,Program Design and Implementation 1,05,"Bhalerao, Rasika",MWR,1035 - 1140,TBA,TBA,4,37,40
36033,CS,2100,Program Design and Implementation 1,06,"Monge, Alvaro",MWR,1335 - 1440,TBA,TBA,4,25,40
36035,CS,2101,Lab for CS 2100,01,"Bhalerao, Rasika",F,1035 - 1215,TBA,TBA,1,27,27
36037,CS,2101,Lab for CS 2100,03,"Bhalerao, Rasika",F,1225 - 1405,TBA,TBA,1,25,27
36038,CS,2101,Lab for CS 2100,04,"Bhalerao, Rasika",F,1500 - 1640,TBA,TBA,1,10,27
40246,CS,2535,Professional Practicum,01,"Monge, Alvaro",TR,1500 - 1640,TBA,TBA,4,11,25
40247,CS,2535,Professional Practicum,02,"Fuentes-Cabrera, Miguel",MW,1150 - 1330,TBA,TBA,4,25,25
36059,CS,3100,Program Design and Implementation 2,01,"Spertus, Ellen",MWR,1035 - 1140,TBA,TBA,4,38,45
36060,CS,3100,Program Design and Implementation 2,02,"Spertus, Ellen",MWR,1335 - 1440,TBA,TBA,4,37,45
36065,CS,3101,Lab for CS 3100,01,"Spertus, Ellen",T,1225 - 1405,TBA,TBA,1,30,30
36066,CS,3101,Lab for CS 3100,02,"Spertus, Ellen",T,1500 - 1640,TBA,TBA,1,24,30
36068,CS,3101,Lab for CS 3100,04,"Spertus, Ellen",T,1035 - 1215,TBA,TBA,1,21,30
33230,CS,3200,Introduction to Databases,31,"Guerra Gomez, John Alexis",MR,0845 - 1025,TBA,TBA,4,39,60
36102,CS,5004,Object-Oriented Design,30,"Bhalerao, Rasika",TR,1500 - 1640,TBA,TBA,4,6,20
36105,CS,5005,Recitation for CS 5004,30,"Bhalerao, Rasika",R,1650 - 1820,TBA,TBA,TBA,6,20
36107,CS,5008,"Data Structures, Algorithms, and Their Applications within Computer Systems",30,"Wang, Susan",TF,1225 - 1405,TBA,TBA,4,6,20
36111,CS,5009,Recitation for CS 5008,30,"Wang, Susan",F,1500 - 1630,TBA,TBA,TBA,6,20
36125,CS,5100,Foundations of Artificial Intelligence,30,"Farahmand Asil, Maryam",TF,1035 - 1215,TBA,TBA,4,12,50
36139,CS,5700,Fundamentals of Computer Networking,30,"Konrad, Almudena",MW,1150 - 1330,TBA,TBA,4,10,30
36145,CS,5800,Algorithms,30,"Farahmand Asil, Maryam",TF,1225 - 1405,TBA,TBA,4,8,50
39506,CS,6180,Foundations for Generative AI,30,"Huang, Jiaji",W,1700 - 2020,TBA,TBA,4,5,5
39507,CS,6650,Building Scalable Distributed Systems,30,"Coady, Monica",M,1300 - 1500,TBA,TBA,4,5,5
39563,CS,7180,SpTp: Vibe Coding,30,"Guerra Gomez, John Alexis",TR,1500 - 1640,TBA,TBA,4,5,20
36204,CS,7980,Research Capstone,30,"Fuentes-Cabrera, Miguel",W,1500 - 1820,TBA,TBA,4,16,20
37099,CSYE,6225,Network Structures and Cloud Computing,30,"Alomari, Raja",R,1500 - 1820,TBA,TBA,4,4,30
39770,EESC,6500,Pathways to Professional Success,12,TBA,M,1800 - 1940,TBA,TBA,1,5,35
38849,EXED,5945,Experiential Integration Seminar,05,TBA,M,1800 - 1900,TBA,TBA,TBA,0,15
33349,INNO,2301,Innovation!,31,"Gollu, Aleks",TR,1500 - 1640,TBA,TBA,4,8,40
33295,CAEP,1280,Introduction to Mindfulness,30,"Oda, Takeshi",TR,1500 - 1640,TBA,TBA,4,15,20
38696,CRWT,1801,Writing Creatively in the Age of Artificial Intelligence,01,"Spahr, Juliana",TR,1500 - 1640,TBA,TBA,4,15,20
39721,ENVR,1101,Environmental Science,03,"Faul, Kristina",WF,0845 - 1025,TBA,TBA,4,8,30
34148,ENVR,1200,Dynamic Earth,02,"Faul, Kristina",MR,0845 - 1025,OAK,Natural Science 101,4,7,16
34154,ENVR,1201,Lab for ENVR 1200,04,"Faul, Kristina",W,1145 - 1440,OAK,Natural Science 101,1,4,12
32789,ECON,1115,Principles of Macroeconomics,30,"Dave, Neha",WF,0845 - 1025,OAK,Graduate School of Business 117,4,12,40
33308,ECON,1115,Principles of Macroeconomics,31,"Dave, Neha",TF,1035 - 1215,OAK,Graduate School of Business 117,4,32,40
33309,ECON,1115,Principles of Macroeconomics,32,"Dave, Neha",TF,1225 - 1405,OAK,Graduate School of Business 117,4,22,40
33311,ECON,1116,Principles of Microeconomics,31,"LI, Seamus",TF,1225 - 1405,TBA,TBA,4,8,40
33312,ECON,1116,Principles of Microeconomics,32,"LI, Seamus",TF,1035 - 1215,TBA,TBA,4,16,40
33654,ECON,1116,Principles of Microeconomics,33,"Reilly, Siobhan",WF,0845 - 1025,TBA,TBA,4,40,40
37481,ECON,1116,Principles of Microeconomics,35,"Reilly, Siobhan",MR,0845 - 1025,TBA,TBA,4,40,40
39800,ECON,2315,Macroeconomic Theory,13,TBA,TF,1035 - 1215,TBA,TBA,4,12,35
34054,ECON,2316,Microeconomic Theory,12,"LI, Seamus",MR,0845 - 1025,TBA,TBA,4,12,35
39554,EDUT,6303,Field Experience 2: Educational Leadership,01,"Bauer, Natalee",R,1530 - 1710,TBA,TBA,2,1,10
39553,EDUT,6305,Human Resource Management in Education,01,"Galguera, Tomas",M,1715 - 2035,OAK,Education Department 106,4,2,10
39551,EDUT,6306,School Leadership,01,"Wright, Dana",T,1715 - 2035,TBA,TBA,4,2,10
39552,EDUT,6307,Fiscal and Business Services,01,TBA,W,1715 - 2035,OAK,Education Department 106,4,1,10
40125,EECE,5698,ST: Tapeout a CMOS Chip,05,"Nagulu, Aravind",MW,1150 - 1330,TBA,TBA,4,4,10
40312,EECE,7247,Radio Frequency Integrated Circuit Design,02,"Onabajo, Marvin",TF,0650 - 0830,OAK,Mills Hall 133,4,1,10
40464,EECE,7353,VLSI Design,01,"Kim, Yong-Bin",TF,1225 - 1405,TBA,TBA,4,2,10
36843,ENCP,6000,Career Management for Engineers,30,"Hatzievgenakis, Erica",M,1335 - 1515,TBA,TBA,1,2,34
35705,ENGL,2460,Multiethnic Literatures of the U.S.,31,"Guidotti-Hernandez, Nicole",MW,1150 - 1330,TBA,TBA,4,1,19
33310,ENGW,1102,First-Year Writing for Multilingual Writers,30,"Handler, Hayes",TF,1035 - 1215,TBA,TBA,4,3,15
32807,ENGW,1111,First-Year Writing,301,"Handler, Hayes",R; T,1150 - 1330; 0845 - 1025,TBA,TBA,4,11,17
32808,ENGW,1111,First-Year Writing,302,"Strychacz, Thomas",MWR,1035 - 1140,TBA,TBA,4,18,19
32793,ENGW,1111,First-Year Writing,303,"Ito, Susan",TR,1500 - 1640,TBA,TBA,4,19,19
33313,ENGW,1111,First-Year Writing,304,"Strychacz, Thomas",MWR,1335 - 1440,TBA,TBA,4,18,19
33314,ENGW,1111,First-Year Writing,305,"Hanley Cardozo, Kristen",MWR,1035 - 1140,TBA,TBA,4,18,19
33315,ENGW,1111,First-Year Writing,306,"Saxton, Kirsten",MW,1150 - 1330,TBA,TBA,4,19,19
32156,ENGW,1111,First-Year Writing,308,"Reiss, Kathryn",TF,1035 - 1215,TBA,TBA,4,6,19
32157,ENGW,1111,First-Year Writing,309,"Abinader, Elmaz",TF,1225 - 1405,TBA,TBA,4,19,19
32824,ENGW,1111,First-Year Writing,310,"Powell, Patricia",TR,1650 - 1830,TBA,TBA,4,6,19
33458,ENGW,1111,First-Year Writing,311,"Young, Stephanie",R; T,1150 - 1330; 0845 - 1025,TBA,TBA,4,13,19
32806,ENGW,1111,First-Year Writing,312,"Abinader, Elmaz",TF,1035 - 1215,TBA,TBA,4,14,19
33865,ENGW,1111,First-Year Writing,313,"Powell, Patricia",TR,1500 - 1640,TBA,TBA,4,4,19
33866,ENGW,1111,First-Year Writing,314,"Crain, Abigail",R; T,1150 - 1330; 0845 - 1025,TBA,TBA,4,10,19
34210,ENGW,1111,First-Year Writing,315,"Reiss, Kathryn",TF,1225 - 1405,TBA,TBA,4,5,19
