CRN,Subject,Course Number,Title,Section,Instructor,Days,Time,Campus,Classroom,Credits,Enrollment Actual,Enrollment Maximum
33266,ENTR,2303,Marketing Strategies for Startups,03,"Singh, Ravinder",F,0845 - 1200,TBA,TBA,4,10,25
39163,ENTR,3945,New Venture Development: Startup Immersion,01,"Zafar, Naeem",W,1225 - 1320,TBA,TBA,4,21,25
39812,ENTR,4983,Special Topics in Entrepreneurship,01,"Gollu, Aleks",TF,1225 - 1405,TBA,TBA,4,0,25
33316,FINA,2201,Financial Management,30,"Thomas, Oommen",TF,1225 - 1405,TBA,TBA,4,41,40
34136,FINA,2201,Financial Management,31,"Thomas, Oommen",WF,0845 - 1025,TBA,TBA,4,25,40
34135,FINA,2201,Financial Management,32,"Thomas, Oommen",TR,1500 - 1640,TBA,TBA,4,33,40
32678,FINA,3303,Investments,09,"Zafar, Naeem",W,0845 - 1200,TBA,TBA,4,20,25
31574,FINA,4610,Entrepreneurial Finance and Private Equity,03,"Ruparel, Jay; Hoodbhoy, Faraz",W,1335 - 1650,TBA,TBA,4,14,24
39536,GSND,6320,Psychology of Play,30,"Mathe, Nathalie",WF,1035 - 1215,TBA,TBA,4,5,12
39537,GSND,6460,Generative Game Design,30,TBA,R,1035 - 1435,TBA,TBA,4,4,12
39538,GSND,6520,3D Modeling and Asset Creation Principles,30,TBA,W,1335 - 1705,TBA,TBA,4,4,12
39539,GSND,7980,Capstone,30,"Mathe, Nathalie",W,1335 - 1705,TBA,TBA,4,3,20
33317,GE,1502,Cornerstone of Engineering 2,300,"Keyvani Someh, Leila",TF,1225 - 1405,OAK,Aron Art Center C Ceramics 183,4,38,40
33863,GE,1502,Cornerstone of Engineering 2,301,"Keyvani Someh, Leila",TF,1035 - 1215,OAK,Aron Art Center C Ceramics 183,4,36,40
38965,HLTH,1203,Basic Clinical Skills for the Healthcare Professional,30,"Corey, Domenic",TF,1035 - 1215,TBA,TBA,3,5,24
33318,HSCI,1105,Human Nutrition,30,"Liu, Jing",MWF,1730 - 1835,TBA,TBA,4,8,22
33641,HIST,2211,The World Since 1945,31,"Brown, Timothy",MR,0845 - 1025,TBA,TBA,4,11,48
37170,INFO,5002,Introduction to Python for Information Systems,30,"Mosaddegh, Abdolreza",F,1035 - 1355,TBA,TBA,4,0,30
37183,INFO,5100,Application Engineering and Development,30,"Aityan, Sergey",T,1500 - 1820,TBA,TBA,4,2,35
37194,INFO,5101,Lab for INFO 5100,30,"Aityan, Sergey",TBA,TBA,TBA,TBA,TBA,2,35
37208,INFO,6105,Data Science Engineering Methods and Tools,30,"Mosaddegh, Abdolreza",W,1035 - 1355,TBA,TBA,4,2,32
37220,INFO,6150,Web Design and User Experience Engineering,30,"Lopez Plascencia, Fernando Augusto",F,1630 - 1950,TBA,TBA,4,5,30
37234,INFO,6205,Program Structure and Algorithms,30,"Nath, Siddhartha",F,1035 - 1355,TBA,TBA,4,0,30
37243,INFO,6215,Business Analysis and Information Engineering,30,"Alonardo, Karen",R,1035 - 1355,TBA,TBA,4,0,30
37281,INFO,7374,ST: Adv Techniques With LLM,30,"Mosaddegh, Abdolreza",M,1335 - 1655,TBA,TBA,1-4,3,30
37289,INFO,7375,ST: Neural Networks &amp; AI,30,"Aityan, Sergey",R,1500 - 1820,TBA,TBA,1-4,1,30
39540,INAM,2973,Intro to Wheel Throwing,30,TBA,M; M; M; M,1500 - 1800; 1500 - 1800; 1500 - 1800; 1500 - 1800,OAK; OAK; OAK; OAK,Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179,1-4,7,8
40481,INAM,2973,Int. Product Design Software,31,TBA,M; M; M; M,0900 - 1200; 0900 - 1200; 0900 - 1200; 0900 - 1200,OAK; OAK; OAK; OAK,Aron Art Center C Ceramics 175A; Aron Art Center C Ceramics 175A; Aron Art Center C Ceramics 175A; Aron Art Center C Ceramics 175A,1-4,1,12
40482,INAM,2973,Intro to Ceramics HandBuilding,32,TBA,R; R; R; R; R; R,1330 - 1530; 1330 - 1530; 1330 - 1530; 1330 - 1530; 1330 - 1530; 1330 - 1530,OAK; OAK; OAK; OAK; OAK; OAK,Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179,1-4,3,8
40451,INAM,2973,Intro to Zine Making,33,TBA,T; T; T; T,1300 - 1600; 1300 - 1600; 1300 - 1600; 1300 - 1600,OAK; OAK; OAK; OAK,Aron Art Center F Photography 141; Aron Art Center F Photography 141; Aron Art Center F Photography 141; Aron Art Center F Photography 141,1-4,0,15
40449,INAM,2973,CNC Furniture,34,TBA,R; R; R; R,1205 - 1505; 1205 - 1505; 1205 - 1505; 1205 - 1505,OAK; OAK; OAK; OAK,Aron Art Center C Ceramics 175A; Aron Art Center C Ceramics 175A; Aron Art Center C Ceramics 175A; Aron Art Center C Ceramics 175A,1-4,3,10
40448,INAM,2973,Intro to Wheel Throwing,35,TBA,M; M; M; M,1500 - 1800; 1500 - 1800; 1500 - 1800; 1500 - 1800,OAK; OAK; OAK; OAK,Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179,1-4,3,8
34044,INMI,1051,Introduction to Ethnic Studies,01,"Bauer, Natalee",TF,1035 - 1215,TBA,TBA,4,5,20
38700,INMI,1100,Problem Solving for a Sustainable Future,01,"Adams, Ashley",MWR,1035 - 1140,TBA,TBA,4,11,20
38702,INMI,2510,"China, Globalization, and the Environment",01,"Henderson, Mark",TF,1035 - 1215,TBA,TBA,4,3,25
38704,INMI,2810,Sustainability and Persuasion,01,"Morier, Dean",MWF,1500 - 1605,TBA,TBA,4,2,25
39548,INMI,2820,"Climate Change, Health, and Resilience",01,"Bachen, Elizabeth",MWR,1335 - 1440,TBA,TBA,4,7,20
33328,INPR,2255,Experiential Entrepreneurship,30,TBA,R,0845 - 1205,TBA,TBA,4,0,20
38123,INSH,6300,Research Methods in the Social Sciences,02,"Wright, Dana",R,1715 - 2035,OAK,Lucie Stern 035,4,4,25
38126,INSH,6500,Statistical Analysis,02,"Evans, Samuel",T,1715 - 2035,OAK,Lucie Stern 035,4,5,25
33329,INTB,1203,International Business and Global Social Responsibility,31,"Drori, Netanel",TR,1500 - 1640,TBA,TBA,4,9,40
33330,INTB,1203,International Business and Global Social Responsibility,32,"Kaltenecker Retto de Queiroz, Evodio",MWF,1500 - 1605,TBA,TBA,4,36,40
33331,INTB,1203,International Business and Global Social Responsibility,33,"Kaltenecker Retto de Queiroz, Evodio",MWF,1615 - 1720,TBA,TBA,4,5,40
39549,INTB,3330,Digital Globalization,01,"Kaltenecker Retto de Queiroz, Evodio",MWR,1035 - 1140,TBA,TBA,4,6,30
39070,JRNL,1150,Understanding Today&amp;#8217;s News,03,"Dailey, Keli",TR,1500 - 1640,TBA,TBA,4,10,19
35117,LPSC,7311,Strategizing Public Policy,03,"Parker, Adam",W,1715 - 2035,TBA,TBA,4,8,25
34114,MISM,2301,Introduction to Information Systems and Digital Technologies,16,"Ruparel, Jay",MW,1150 - 1330,TBA,TBA,4,41,42
40499,MISM,6413,Designing Information Products for Transforming Business,01,TBA,TR,1500 - 1640,TBA,TBA,4,0,25
34138,MGSC,2301,Business Statistics,30,"Theokary, Carol",TF,1225 - 1405,TBA,TBA,4,37,43
33333,MGSC,2301,Business Statistics,31,"Kalluri, Ravikiran",TF,1035 - 1215,TBA,TBA,4,30,43
32791,MKTG,2201,Introduction to Marketing,30,"Cooney, Magdalena",TR,1500 - 1640,TBA,TBA,4,41,40
33323,MKTG,2201,Introduction to Marketing,31,"Cooney, Magdalena",TF,1225 - 1405,TBA,TBA,4,39,40
40189,MKTG,3720,Brand Management,04,"Leach, Leslie",MW,1150 - 1330,TBA,TBA,4,5,25
39594,MKTG,3945,Experiential B2B Marketing and Innovation: Industry Challenge in the Context of a Global Enterprise,01,"Karniouchina, Ekaterina; Ringham, Ursula",TR,1500 - 1640,TBA,TBA,4,10,25
34076,MATH,1215,Mathematical Thinking,06,"Nguyen, Vy Thi Khanh",R; T,1150 - 1330; 0845 - 1025,TBA,TBA,4,8,25
33327,MATH,1231,Calculus for Business and Economics,32,"Sparks, Roger",TR,1500 - 1640,TBA,TBA,4,39,50
33457,MATH,1231,Calculus for Business and Economics,33,"Sparks, Roger",TR,1650 - 1830,TBA,TBA,4,15,40
38710,MATH,1341,Calculus 1 for Science and Engineering,20,"Nguyen, Vy Thi Khanh",TR,1500 - 1640,TBA,TBA,4,37,45
38711,MATH,1341,Calculus 1 for Science and Engineering,21,"Nguyen, Vy Thi Khanh",TR,1650 - 1830,TBA,TBA,4,13,45
32766,MATH,1342,Calculus 2 for Science and Engineering,30,"Goyal, Rangoli",TF,1035 - 1215,TBA,TBA,4,23,50
34551,MATH,1342,Calculus 2 for Science and Engineering,31,"Goyal, Rangoli",TF,1225 - 1405,TBA,TBA,4,38,50
33324,MATH,1365,Introduction to Mathematical Reasoning,30,"Averett, Maia",MWF,1500 - 1605,TBA,TBA,4,16,35
33325,MATH,1365,Introduction to Mathematical Reasoning,31,"Averett, Maia",MWF,1615 - 1720,TBA,TBA,4,6,35
34078,MATH,1365,Introduction to Mathematical Reasoning,33,"Averett, Maia",MWF,1730 - 1835,TBA,TBA,4,0,35
33385,MATH,2321,Calculus 3 for Science and Engineering,30,"Pluta, Robert",MWR,1035 - 1140,TBA,TBA,4,35,35
34080,MATH,2341,Differential Equations and Linear Algebra for Engineering,12,"Pluta, Robert",TF,1035 - 1215,TBA,TBA,4,35,35
38723,MATH,7340,Statistics for Bioinformatics,05,"Bowser, Bradley",W,1800 - 2120,TBA,TBA,4,2,10
33702,MSCR,1320,Media and Social Change,30,"Dailey, Keli",TR,1650 - 1830,TBA,TBA,4,5,25
34190,MUST,1220,Introduction to Music Technology,32,"Fei, James",TR,1650 - 1830,TBA,TBA,4,4,15
33580,PHIL,1101,Introduction to Philosophy,03,"Gupta, Jay",TF,1035 - 1215,TBA,TBA,4,11,40
34060,PHIL,1115,Introduction to Logic,03,"Colomina-Alminana, Juan",MWR,1035 - 1140,TBA,TBA,4,18,40
33586,PHIL,1145,Technology and Human Values,11,"Gupta, Jay",MW,1150 - 1330,TBA,TBA,4,24,40
34061,PHIL,1180,Environmental Ethics,02,"Colomina-Alminana, Juan",MWR,1335 - 1440,TBA,TBA,4,10,40
33596,PHIL,2303,Social and Political Philosophy,02,"Stubbs, Alec",MW,1150 - 1330,TBA,TBA,4,34,35
37565,PHIL,3343,Existentialism,01,"Stubbs, Alec",TR,1500 - 1640,TBA,TBA,4,24,30
32767,PHYS,1151,Physics for Engineering 1,30,"Alvis, Rosa",MW,1150 - 1330,TBA,TBA,3,50,50
32768,PHYS,1152,Lab for PHYS 1151,300,"Alvis, Rosa",F,0730 - 1020,TBA,TBA,1,24,25
34507,PHYS,1152,Lab for PHYS 1151,301,"Alvis, Rosa",W,1500 - 1750,TBA,TBA,1,25,25
32769,PHYS,1153,Interactive Learning Seminar for PHYS 1151,30,"Alvis, Rosa",M,0800 - 1020,TBA,TBA,1,50,50
32770,PHYS,1155,Physics for Engineering 2,30,"Alvis, Rosa",MWR,1335 - 1440,TBA,TBA,3,19,20
32771,PHYS,1156,Lab for PHYS 1155,30,"Alvis, Rosa",W,0730 - 1020,TBA,TBA,1,18,20
32772,PHYS,1157,Interactive Learning Seminar for PHYS 1155,30,"Alvis, Rosa",M,1500 - 1720,TBA,TBA,1,19,20
32796,POLS,1160,International Relations,30,TBA,TR,1650 - 1830,TBA,TBA,4,30,30
32797,POLS,2358,Current Issues in Cities and Suburbs,30,"Lahr, Darcelle",MWR,1035 - 1140,TBA,TBA,4,14,30
33320,PSYC,1101,Foundations of Psychology,31,"Bachen, Elizabeth",TF,1225 - 1405,TBA,TBA,4,6,25
34121,PSYC,1101,Foundations of Psychology,32,"Tang, Xiangyun",R; T,1150 - 1330; 0845 - 1025,TBA,TBA,4,13,35
34125,PSYC,1101,Foundations of Psychology,34,"Scott, Terri",TR,1500 - 1640,TBA,TBA,4,16,35
34790,PSYC,3400,Personality,02,"Morier, Dean",TF,1225 - 1405,TBA,TBA,4,25,25
34122,PSYC,3404,Developmental Psychology,07,"Tang, Xiangyun",TR,1500 - 1640,TBA,TBA,4,25,25
34129,PSYC,3406,Clinical Psychology and Mental Health,05,"Bachen, Elizabeth",MW,1150 - 1330,TBA,TBA,4,22,25
34126,PSYC,3458,Biological Psychology,05,"Scott, Terri",MWR,1335 - 1440,TBA,TBA,4,25,25
34792,PSYC,3464,Psychology of Language,03,"Scott, Terri",MWR,1035 - 1140,TBA,TBA,4,14,25
35142,PPUA,6507,Institutional Leadership and the Public Manager,02,TBA,M,1730 - 2050,TBA,TBA,4,4,25
35760,PPUA,7673,Capstone in Public Policy and Urban Affairs,05,"Parker, Adam",M,1715 - 2035,TBA,TBA,4,8,25
33348,PHTH,2350,Community and Public Health,31,"Jaime, Maria Catrina",MR,0845 - 1025,TBA,TBA,4,22,22
34533,PHTH,2350,Community and Public Health,32,"Jaime, Maria Catrina",MW,1150 - 1330,TBA,TBA,4,22,22
40044,SOCL,1246,Environment and Society,03,"Brown, Timothy",MW,1150 - 1330,TBA,TBA,4,7,19
34137,SCHM,2301,Supply Chain and Operations Management,13,"Xu, Xun",MW,1150 - 1330,TBA,TBA,4,37,42
20998,ALY,6000,Introduction to Analytics,35,"Chen, Judy",W,1800 - 2040,TBA,TBA,3,1,30
20999,ALY,6010,Probability Theory and Introductory Statistics,35,"Tellner, Thomas",W,1800 - 2040,TBA,TBA,3,1,30
21006,ALY,6015,Intermediate Analytics,28,"Tellner, Thomas",M,1730 - 2010,TBA,TBA,3,2,30
21007,ALY,6050,Introduction to Enterprise Analytics,25,TBA,M,1730 - 2010,TBA,TBA,3,2,30
21002,ALY,6070,Communication and Visualization for Data Analytics,27,TBA,R,1730 - 2010,TBA,TBA,3,2,30
21783,ALY,6120,Leadership in Analytics,18,TBA,R,1730 - 2010,TBA,TBA,3,0,30
21793,ALY,6130,Risk Management for Analytics,16,TBA,R,1750 - 2030,TBA,TBA,3,0,30
21765,ALY,6980,Capstone,29,TBA,F,1800 - 2040,TBA,TBA,3,2,30
21734,EXED,5945,Experiential Integration Seminar,17,TBA,M,1800 - 1900,TBA,TBA,TBA,0,10
21691,EAI,6000,Fundamentals of Artificial Intelligence,12,"Jones, Adam",M,1730 - 2010,TBA,TBA,3,0,30
21692,EAI,6020,AI System Technologies,14,"Jones, Adam",T,1730 - 2010,TBA,TBA,3,2,30
