Term,Term Code,CRN,Subject,Course Number,Title,Section,Instructor,Days,Time,Campus,Classroom,Instructional Method,Credits,Enrollment Actual,Enrollment Maximum
Spring 2026 Semester,202630,32806,ENGW,1111,First-Year Writing,312,"Abinader, Elmaz",TF,1035 - 1215,TBA,TBA,Traditional,4,14,19
Spring 2026 Semester,202630,33865,ENGW,1111,First-Year Writing,313,"Powell, Patricia",TR,1500 - 1640,TBA,TBA,Traditional,4,4,19
Spring 2026 Semester,202630,33866,ENGW,1111,First-Year Writing,314,"Crain, Abigail",R; T,1150 - 1330; 0845 - 1025,TBA,TBA,Traditional,4,10,19
Spring 2026 Semester,202630,34210,ENGW,1111,First-Year Writing,315,"Reiss, Kathryn",TF,1225 - 1405,TBA,TBA,Traditional,4,5,19
Spring 2026 Semester,202630,33266,ENTR,2303,Marketing Strategies for Startups,03,"Singh, Ravinder",F,0845 - 1200,TBA,TBA,Traditional,4,10,25
Spring 2026 Semester,202630,39163,ENTR,3945,New Venture Development: Startup Immersion,01,"Zafar, Naeem",W,1225 - 1320,TBA,TBA,Traditional,4,21,25
Spring 2026 Semester,202630,39812,ENTR,4983,Special Topics in Entrepreneurship,01,"Gollu, Aleks",TF,1225 - 1405,TBA,TBA,Traditional,4,0,25
Spring 2026 Semester,202630,33316,FINA,2201,Financial Management,30,"Thomas, Oommen",TF,1225 - 1405,TBA,TBA,Traditional,4,42,40
Spring 2026 Semester,202630,34136,FINA,2201,Financial Management,31,"Thomas, Oommen",WF,0845 - 1025,TBA,TBA,Traditional,4,24,40
Spring 2026 Semester,202630,34135,FINA,2201,Financial Management,32,"Thomas, Oommen",TR,1500 - 1640,TBA,TBA,Traditional,4,36,40
Spring 2026 Semester,202630,32678,FINA,3303,Investments,09,"Zafar, Naeem",W,0845 - 1200,TBA,TBA,Traditional,4,21,25
Spring 2026 Semester,202630,31574,FINA,4610,Entrepreneurial Finance and Private Equity,03,"Ruparel, Jay; Hoodbhoy, Faraz",W,1335 - 1650,TBA,TBA,Traditional,4,14,24
Spring 2026 Semester,202630,39536,GSND,6320,Psychology of Play,30,"Mathe, Nathalie",WF,1035 - 1215,TBA,TBA,Traditional,4,5,12
Spring 2026 Semester,202630,39537,GSND,6460,Generative Game Design,30,"Wren, William",R,1035 - 1435,XCR,Unidentified campus ROOM,Traditional,4,4,12
Spring 2026 Semester,202630,39538,GSND,6520,3D Modeling and Asset Creation Principles,30,"Phan, Van",W,1335 - 1705,XCR,Unidentified campus ROOM,Traditional,4,4,12
Spring 2026 Semester,202630,39539,GSND,7980,Capstone,30,"Mathe, Nathalie",W,1335 - 1705,XCR,Unidentified campus ROOM,Traditional,4,3,20
Spring 2026 Semester,202630,33317,GE,1502,Cornerstone of Engineering 2,300,"Keyvani Someh, Leila",TF,1225 - 1405,OAK,Aron Art Center C Ceramics 183,Traditional,4,40,40
Spring 2026 Semester,202630,33863,GE,1502,Cornerstone of Engineering 2,301,"Keyvani Someh, Leila",TF,1035 - 1215,OAK,Aron Art Center C Ceramics 183,Traditional,4,35,40
Spring 2026 Semester,202630,38965,HLTH,1203,Basic Clinical Skills for the Healthcare Professional,30,"Corey, Domenic",TF,1035 - 1215,TBA,TBA,Traditional,3,8,24
Spring 2026 Semester,202630,33318,HSCI,1105,Human Nutrition,30,"Liu, Jing",MWF,1730 - 1835,TBA,TBA,Traditional,4,8,22
Spring 2026 Semester,202630,33641,HIST,2211,The World Since 1945,31,"Brown, Timothy",MR,0845 - 1025,TBA,TBA,Traditional,4,11,48
Spring 2026 Semester,202630,37170,INFO,5002,Introduction to Python for Information Systems,30,"Mosaddegh, Abdolreza",F,1035 - 1355,TBA,TBA,Traditional,4,0,30
Spring 2026 Semester,202630,37183,INFO,5100,Application Engineering and Development,30,"Aityan, Sergey",T,1500 - 1820,TBA,TBA,Traditional,4,2,35
Spring 2026 Semester,202630,37194,INFO,5101,Lab for INFO 5100,30,"Aityan, Sergey",TBA,TBA,TBA,TBA,Traditional,TBA,2,35
Spring 2026 Semester,202630,37208,INFO,6105,Data Science Engineering Methods and Tools,30,"Mosaddegh, Abdolreza",W,1035 - 1355,TBA,TBA,Traditional,4,2,32
Spring 2026 Semester,202630,37220,INFO,6150,Web Design and User Experience Engineering,30,"Lopez Plascencia, Fernando Augusto",F,1630 - 1950,TBA,TBA,Traditional,4,6,30
Spring 2026 Semester,202630,37234,INFO,6205,Program Structure and Algorithms,30,"Nath, Siddhartha",F,1035 - 1355,TBA,TBA,Traditional,4,0,30
Spring 2026 Semester,202630,37243,INFO,6215,Business Analysis and Information Engineering,30,"Alonardo, Karen",R,1035 - 1355,TBA,TBA,Traditional,4,1,30
Spring 2026 Semester,202630,37281,INFO,7374,ST: Adv Techniques With LLM,30,"Mosaddegh, Abdolreza",M,1335 - 1655,TBA,TBA,Traditional,1-4,3,30
Spring 2026 Semester,202630,37289,INFO,7375,ST: Neural Networks &amp; AI,30,"Aityan, Sergey",R,1500 - 1820,TBA,TBA,Traditional,1-4,2,30
Spring 2026 Semester,202630,39540,INAM,2973,Intro to Wheel Throwing,30,TBA,M; M; M; M,1500 - 1800; 1500 - 1800; 1500 - 1800; 1500 - 1800,OAK; OAK; OAK; OAK,Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179,Traditional,1-4,8,8
Spring 2026 Semester,202630,40481,INAM,2973,Int. Product Design Software,31,TBA,M; M; M; M,0900 - 1200; 0900 - 1200; 0900 - 1200; 0900 - 1200,OAK; OAK; OAK; OAK,Aron Art Center C Ceramics 175A; Aron Art Center C Ceramics 175A; Aron Art Center C Ceramics 175A; Aron Art Center C Ceramics 175A,Traditional,1-4,2,12
Spring 2026 Semester,202630,40482,INAM,2973,Intro to Ceramics HandBuilding,32,TBA,R; R; R; R; R; R,1330 - 1530; 1330 - 1530; 1330 - 1530; 1330 - 1530; 1330 - 1530; 1330 - 1530,OAK; OAK; OAK; OAK; OAK; OAK,Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179,Traditional,1-4,3,8
Spring 2026 Semester,202630,40451,INAM,2973,Intro to Zine Making,33,TBA,T; T; T; T,1300 - 1600; 1300 - 1600; 1300 - 1600; 1300 - 1600,OAK; OAK; OAK; OAK,Aron Art Center F Photography 141; Aron Art Center F Photography 141; Aron Art Center F Photography 141; Aron Art Center F Photography 141,Traditional,1-4,0,15
Spring 2026 Semester,202630,40449,INAM,2973,CNC Furniture,34,TBA,R; R; R; R,1150 - 1440; 1150 - 1440; 1150 - 1440; 1150 - 1440,OAK; OAK; OAK; OAK,Aron Art Center C Ceramics 175A; Aron Art Center C Ceramics 175A; Aron Art Center C Ceramics 175A; Aron Art Center C Ceramics 175A,Traditional,1-4,5,10
Spring 2026 Semester,202630,40448,INAM,2973,Intro to Wheel Throwing,35,TBA,M; M; M; M,1500 - 1800; 1500 - 1800; 1500 - 1800; 1500 - 1800,OAK; OAK; OAK; OAK,Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179; Aron Art Center C Ceramics 179,Traditional,1-4,5,8
Spring 2026 Semester,202630,34044,INMI,1051,Introduction to Ethnic Studies,01,"Bauer, Natalee",TF,1035 - 1215,TBA,TBA,Traditional,4,6,20
Spring 2026 Semester,202630,38700,INMI,1100,Problem Solving for a Sustainable Future,01,"Adams, Ashley",MWR,1035 - 1140,TBA,TBA,Traditional,4,10,20
Spring 2026 Semester,202630,38702,INMI,2510,"China, Globalization, and the Environment",01,"Henderson, Mark",TF,1035 - 1215,TBA,TBA,Traditional,4,3,25
Spring 2026 Semester,202630,38704,INMI,2810,Sustainability and Persuasion,01,"Morier, Dean",MWF,1500 - 1605,TBA,TBA,Traditional,4,2,25
Spring 2026 Semester,202630,39548,INMI,2820,"Climate Change, Health, and Resilience",01,"Bachen, Elizabeth",MWR,1335 - 1440,TBA,TBA,Traditional,4,5,20
Spring 2026 Semester,202630,33328,INPR,2255,Experiential Entrepreneurship,30,TBA,R,0845 - 1205,TBA,TBA,Traditional,4,0,20
Spring 2026 Semester,202630,38123,INSH,6300,Research Methods in the Social Sciences,02,"Wright, Dana",R,1715 - 2035,OAK,Lucie Stern 035,Traditional,4,5,25
Spring 2026 Semester,202630,38126,INSH,6500,Statistical Analysis,02,"Evans, Samuel",T,1715 - 2035,OAK,Lucie Stern 035,Traditional,4,5,25
Spring 2026 Semester,202630,33329,INTB,1203,International Business and Global Social Responsibility,31,"Drori, Netanel",TR,1500 - 1640,TBA,TBA,Traditional,4,10,40
Spring 2026 Semester,202630,33330,INTB,1203,International Business and Global Social Responsibility,32,"Kaltenecker Retto de Queiroz, Evodio",MWF,1500 - 1605,OAK,Natural Science 215,Traditional,4,37,40
Spring 2026 Semester,202630,33331,INTB,1203,International Business and Global Social Responsibility,33,"Kaltenecker Retto de Queiroz, Evodio",MWF,1615 - 1720,OAK,Natural Science 215,Traditional,4,4,40
Spring 2026 Semester,202630,39549,INTB,3330,Digital Globalization,01,"Kaltenecker Retto de Queiroz, Evodio",MWR,1035 - 1140,TBA,TBA,Traditional,4,6,30
Spring 2026 Semester,202630,39070,JRNL,1150,Understanding Today&amp;#8217;s News,03,"Dailey, Keli",TR,1500 - 1640,TBA,TBA,Traditional,4,10,19
Spring 2026 Semester,202630,35117,LPSC,7311,Strategizing Public Policy,03,"Parker, Adam",W,1715 - 2035,TBA,TBA,Traditional,4,8,25
Spring 2026 Semester,202630,34114,MISM,2301,Introduction to Information Systems and Digital Technologies,16,"Ruparel, Jay",MW,1150 - 1330,TBA,TBA,Traditional,4,40,42
Spring 2026 Semester,202630,40499,MISM,6413,Designing Information Products for Transforming Business,01,TBA,TR,1500 - 1640,TBA,TBA,Traditional,4,0,25
Spring 2026 Semester,202630,34138,MGSC,2301,Business Statistics,30,"Theokary, Carol",TF,1225 - 1405,TBA,TBA,Traditional,4,37,43
Spring 2026 Semester,202630,33333,MGSC,2301,Business Statistics,31,"Kalluri, Ravikiran",TF,1035 - 1215,TBA,TBA,Traditional,4,30,43
Spring 2026 Semester,202630,32791,MKTG,2201,Introduction to Marketing,30,"Cooney, Magdalena",TR,1500 - 1640,TBA,TBA,Traditional,4,41,40
Spring 2026 Semester,202630,33323,MKTG,2201,Introduction to Marketing,31,"Cooney, Magdalena",TF,1225 - 1405,TBA,TBA,Traditional,4,40,40
Spring 2026 Semester,202630,40189,MKTG,3720,Brand Management,04,"Leach, Leslie",MW,1150 - 1330,TBA,TBA,Traditional,4,5,25
Spring 2026 Semester,202630,39594,MKTG,3945,Experiential B2B Marketing and Innovation: Industry Challenge in the Context of a Global Enterprise,01,"Karniouchina, Ekaterina; Ringham, Ursula",TR,1500 - 1640,OAK,Graduate School of Business 109,Traditional,4,10,25
Spring 2026 Semester,202630,34076,MATH,1215,Mathematical Thinking,06,"Nguyen, Vy Thi Khanh",R; T,1150 - 1330; 0845 - 1025,TBA,TBA,Traditional,4,9,25
Spring 2026 Semester,202630,33327,MATH,1231,Calculus for Business and Economics,32,"Sparks, Roger",TR,1500 - 1640,OAK,Natural Science 213,Traditional,4,39,50
Spring 2026 Semester,202630,33457,MATH,1231,Calculus for Business and Economics,33,"Sparks, Roger",TR,1650 - 1830,OAK,Natural Science 213,Traditional,4,15,40
Spring 2026 Semester,202630,38710,MATH,1341,Calculus 1 for Science and Engineering,20,"Nguyen, Vy Thi Khanh",TR,1500 - 1640,OAK,CPM 101,Traditional,4,37,39
Spring 2026 Semester,202630,38711,MATH,1341,Calculus 1 for Science and Engineering,21,"Nguyen, Vy Thi Khanh",TR,1650 - 1830,OAK,CPM 101,Traditional,4,15,39
Spring 2026 Semester,202630,32766,MATH,1342,Calculus 2 for Science and Engineering,30,"Goyal, Rangoli",TF,1035 - 1215,OAK,Natural Science 217,Traditional,4,24,40
Spring 2026 Semester,202630,34551,MATH,1342,Calculus 2 for Science and Engineering,31,"Goyal, Rangoli",TF,1225 - 1405,OAK,Natural Science 217,Traditional,4,38,40
Spring 2026 Semester,202630,33324,MATH,1365,Introduction to Mathematical Reasoning,30,"Averett, Maia",MWF,1500 - 1605,OAK,Natural Science 212,Traditional,4,18,35
Spring 2026 Semester,202630,33385,MATH,2321,Calculus 3 for Science and Engineering,30,"Averett, Maia",MWR,1035 - 1140,TBA,TBA,Traditional,4,35,35
Spring 2026 Semester,202630,34080,MATH,2341,Differential Equations and Linear Algebra for Engineering,12,"Pluta, Robert",TF,1035 - 1215,TBA,TBA,Traditional,4,35,35
Spring 2026 Semester,202630,38723,MATH,7340,Statistics for Bioinformatics,05,"Bowser, Bradley",W,1800 - 2120,TBA,TBA,Traditional,4,2,10
Spring 2026 Semester,202630,33702,MSCR,1320,Media and Social Change,30,"Dailey, Keli",TR,1650 - 1830,TBA,TBA,Traditional,4,5,25
Spring 2026 Semester,202630,34190,MUST,1220,Introduction to Music Technology,32,"Fei, James",TR,1650 - 1830,TBA,TBA,Traditional,4,5,15
Spring 2026 Semester,202630,33580,PHIL,1101,Introduction to Philosophy,03,"Gupta, Jay",TF,1035 - 1215,TBA,TBA,Traditional,4,13,40
Spring 2026 Semester,202630,34060,PHIL,1115,Introduction to Logic,03,"Colomina-Alminana, Juan",MWR,1035 - 1140,TBA,TBA,Traditional,4,18,40
Spring 2026 Semester,202630,33586,PHIL,1145,Technology and Human Values,11,"Gupta, Jay",MW,1150 - 1330,TBA,TBA,Traditional,4,24,40
Spring 2026 Semester,202630,34061,PHIL,1180,Environmental Ethics,02,"Colomina-Alminana, Juan",MWR,1335 - 1440,TBA,TBA,Traditional,4,11,40
Spring 2026 Semester,202630,33596,PHIL,2303,Social and Political Philosophy,02,"Stubbs, Alec",MW,1150 - 1330,TBA,TBA,Traditional,4,35,35
Spring 2026 Semester,202630,37565,PHIL,3343,Existentialism,01,"Stubbs, Alec",TR,1500 - 1640,TBA,TBA,Traditional,4,26,30
Spring 2026 Semester,202630,32767,PHYS,1151,Physics for Engineering 1,30,"Alvis, Rosa",MW,1150 - 1330,TBA,TBA,Traditional,3,50,50
Spring 2026 Semester,202630,32768,PHYS,1152,Lab for PHYS 1151,300,"Alvis, Rosa",F,0730 - 1020,OAK,Natural Science 105,Traditional,1,25,25
Spring 2026 Semester,202630,34507,PHYS,1152,Lab for PHYS 1151,301,"Alvis, Rosa",W,1500 - 1750,OAK,Natural Science 105,Traditional,1,25,25
Spring 2026 Semester,202630,32769,PHYS,1153,Interactive Learning Seminar for PHYS 1151,30,"Alvis, Rosa",M,0800 - 1020,TBA,TBA,Traditional,1,50,50
Spring 2026 Semester,202630,32770,PHYS,1155,Physics for Engineering 2,30,"Alvis, Rosa",MWR,1335 - 1440,TBA,TBA,Traditional,3,19,20
Spring 2026 Semester,202630,32771,PHYS,1156,Lab for PHYS 1155,30,"Alvis, Rosa",W,0730 - 1020,OAK,Natural Science 105,Traditional,1,18,20
Spring 2026 Semester,202630,32772,PHYS,1157,Interactive Learning Seminar for PHYS 1155,30,"Alvis, Rosa",M,1500 - 1720,TBA,TBA,Traditional,1,19,20
Spring 2026 Semester,202630,32796,POLS,1160,International Relations,30,"Rudolph, Matthew",TR,1650 - 1830,TBA,TBA,Traditional,4,30,30
Spring 2026 Semester,202630,32797,POLS,2358,Current Issues in Cities and Suburbs,30,"Lahr, Darcelle",MWR,1035 - 1140,OAK,Graduate School of Business 125,Traditional,4,15,30
Spring 2026 Semester,202630,33320,PSYC,1101,Foundations of Psychology,31,"Bachen, Elizabeth",TF,1225 - 1405,TBA,TBA,Traditional,4,6,25
Spring 2026 Semester,202630,34121,PSYC,1101,Foundations of Psychology,32,"Tang, Xiangyun",R; T,1150 - 1330; 0845 - 1025,TBA,TBA,Traditional,4,13,35
Spring 2026 Semester,202630,34125,PSYC,1101,Foundations of Psychology,34,"Scott, Terri",TR,1500 - 1640,TBA,TBA,Traditional,4,16,35
Spring 2026 Semester,202630,34790,PSYC,3400,Personality,02,"Morier, Dean",TF,1225 - 1405,TBA,TBA,Traditional,4,25,25
Spring 2026 Semester,202630,34122,PSYC,3404,Developmental Psychology,07,"Tang, Xiangyun",TR,1500 - 1640,TBA,TBA,Traditional,4,25,25
Spring 2026 Semester,202630,34129,PSYC,3406,Clinical Psychology and Mental Health,05,"Bachen, Elizabeth",MW,1150 - 1330,TBA,TBA,Traditional,4,22,25
Spring 2026 Semester,202630,34126,PSYC,3458,Biological Psychology,05,"Scott, Terri",MWR,1335 - 1440,TBA,TBA,Traditional,4,25,25
Spring 2026 Semester,202630,34792,PSYC,3464,Psychology of Language,03,"Scott, Terri",MWR,1035 - 1140,TBA,TBA,Traditional,4,17,25
Spring 2026 Semester,202630,35142,PPUA,6507,Institutional Leadership and the Public Manager,02,"Cornu Toney, Sharon",M,1730 - 2050,TBA,TBA,Traditional,4,4,25
Spring 2026 Semester,202630,35760,PPUA,7673,Capstone in Public Policy and Urban Affairs,05,"Parker, Adam",M,1715 - 2035,TBA,TBA,Traditional,4,8,25
Spring 2026 Semester,202630,33348,PHTH,2350,Community and Public Health,31,"Jaime, Maria Catrina",MR,0845 - 1025,OAK,Natural Science 212,Traditional,4,22,22
Spring 2026 Semester,202630,34533,PHTH,2350,Community and Public Health,32,"Jaime, Maria Catrina",MW,1150 - 1330,OAK,Natural Science 212,Traditional,4,21,22
Spring 2026 Semester,202630,40044,SOCL,1246,Environment and Society,03,"Brown, Timothy",MW,1150 - 1330,TBA,TBA,Traditional,4,9,19
Spring 2026 Semester,202630,34137,SCHM,2301,Supply Chain and Operations Management,13,"Xu, Xun",MW,1150 - 1330,TBA,TBA,Traditional,4,37,42
Winter 2026 CPS Quarter,202625,20998,ALY,6000,Introduction to Analytics,35,"Chen, Judy",W,1800 - 2040,TBA,TBA,Hybrid,3,1,30
Winter 2026 CPS Quarter,202625,20999,ALY,6010,Probability Theory and Introductory Statistics,35,"Tellner, Thomas",W,1800 - 2040,TBA,TBA,Hybrid,3,1,30
Winter 2026 CPS Quarter,202625,21006,ALY,6015,Intermediate Analytics,28,"Tellner, Thomas",M,1730 - 2010,TBA,TBA,Hybrid,3,2,30
Winter 2026 CPS Quarter,202625,21007,ALY,6050,Introduction to Enterprise Analytics,25,"Jones, Adam",M,1730 - 2010,TBA,TBA,Hybrid,3,2,30
Winter 2026 CPS Quarter,202625,21002,ALY,6070,Communication and Visualization for Data Analytics,27,"Wang, Zheng",R,1730 - 2010,TBA,TBA,Hybrid,3,2,30
Winter 2026 CPS Quarter,202625,21793,ALY,6130,Risk Management for Analytics,16,TBA,R,1750 - 2030,TBA,TBA,Hybrid,3,4,30
Winter 2026 CPS Quarter,202625,21765,ALY,6980,Capstone,29,TBA,F,1800 - 2040,TBA,TBA,Hybrid,3,5,30
Winter 2026 CPS Quarter,202625,21734,EXED,5945,Experiential Integration Seminar,17,TBA,M,1800 - 1900,TBA,TBA,Traditional,TBA,0,10
Winter 2026 CPS Quarter,202625,21691,EAI,6000,Fundamentals of Artificial Intelligence,12,"Jones, Adam",M,1730 - 2010,TBA,TBA,Hybrid,3,2,30
Winter 2026 CPS Quarter,202625,21692,EAI,6020,AI System Technologies,14,"Jones, Adam",T,1730 - 2010,TBA,TBA,Hybrid,3,3,30
